Timestamp,Latitude,Longitude,Speed_KMH,Distance_To_Center_M,Ignition_Status,Armed_Status,System_Status,Alert_Type,Google_Maps_URL
2026-07-01 21:04:39,28.6142,77.2093,31.8,44.4,ON,DISARMED,NORMAL,NONE,"https://www.google.com/maps?q=28.614200,77.209300"
2026-07-01 21:04:40,28.6145,77.2096,33.4,88.8,ON,DISARMED,NORMAL,NONE,"https://www.google.com/maps?q=28.614500,77.209600"
2026-07-01 21:04:41,28.6148,77.2099,43.6,133.2,ON,DISARMED,NORMAL,NONE,"https://www.google.com/maps?q=28.614800,77.209900"
2026-07-01 21:04:42,28.6151,77.2102,36.1,177.6,ON,DISARMED,NORMAL,NONE,"https://www.google.com/maps?q=28.615100,77.210200"
2026-07-01 21:04:43,28.6154,77.2105,38.8,221.9,ON,DISARMED,NORMAL,NONE,"https://www.google.com/maps?q=28.615400,77.210500"
2026-07-01 21:04:45,28.613912,77.208971,0.0,3.1,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613912,77.208971"
2026-07-01 21:04:46,28.613893,77.208988,0.0,1.4,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613893,77.208988"
2026-07-01 21:04:47,28.613881,77.208978,0.0,3.0,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613881,77.208978"
2026-07-01 21:04:48,28.613889,77.208971,0.0,3.1,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613889,77.208971"
2026-07-01 21:04:49,28.613906,77.208978,0.0,2.2,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613906,77.208978"
2026-07-01 21:04:50,28.6139,77.209,0.0,0.0,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613900,77.209000"
2026-07-01 21:04:51,28.6139,77.209,0.0,0.0,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613900,77.209000"
2026-07-01 21:04:52,28.6139,77.209,0.0,0.0,OFF,ARMED,ARMED (PARKED),NONE,"https://www.google.com/maps?q=28.613900,77.209000"
2026-07-01 21:04:53,28.6147,77.2098,41.4,118.4,OFF,ARMED,[ALERT] THEFT DETECTED (UNAUTHORIZED MOVEMENT),THEFT_DETECTED,"https://www.google.com/maps?q=28.614700,77.209800"
2026-07-01 21:04:55,28.6155,77.2106,39.2,236.7,OFF,ARMED,[ALERT] THEFT DETECTED (UNAUTHORIZED MOVEMENT),THEFT_DETECTED,"https://www.google.com/maps?q=28.615500,77.210600"
